loss,root_mean_squared_error,val_loss,val_root_mean_squared_error,lr
192163600.0,13862.30859375,282241984.0,16800.05859375,0.001
192174080.0,13862.6865234375,282241568.0,16800.046875,0.001
192158960.0,13862.1416015625,282241504.0,16800.044921875,0.001
192151280.0,13861.8642578125,282241312.0,16800.0390625,0.001
192143312.0,13861.5771484375,282241248.0,16800.037109375,0.001
192140240.0,13861.4658203125,282240928.0,16800.02734375,0.001
192165360.0,13862.3720703125,282240448.0,16800.013671875,0.001
192140032.0,13861.458984375,282240128.0,16800.00390625,0.001
192157968.0,13862.10546875,282239680.0,16799.990234375,0.001
192148672.0,13861.7705078125,282239136.0,16799.974609375,0.001
192127440.0,13861.00390625,282238944.0,16799.96875,0.001
192142592.0,13861.55078125,282238496.0,16799.955078125,0.001
192130224.0,13861.1044921875,282238368.0,16799.951171875,0.001
192115632.0,13860.578125,282238176.0,16799.9453125,0.001
192131200.0,13861.1396484375,282237952.0,16799.939453125,0.001
192106448.0,13860.2470703125,282237888.0,16799.9375,0.001
192110416.0,13860.390625,282237824.0,16799.935546875,0.001
192117760.0,13860.6552734375,282237632.0,16799.9296875,0.001
192121856.0,13860.802734375,282237440.0,16799.923828125,0.001
192119616.0,13860.7216796875,282237312.0,16799.919921875,0.001
192098704.0,13859.9677734375,282237056.0,16799.912109375,0.001
192081664.0,13859.3525390625,282236928.0,16799.908203125,0.001
192095296.0,13859.8447265625,282236640.0,16799.900390625,0.001
192105792.0,13860.2236328125,282236384.0,16799.892578125,0.001
192117104.0,13860.6318359375,282236384.0,16799.892578125,0.001
192106320.0,13860.2421875,282236128.0,16799.884765625,0.001
192110080.0,13860.3779296875,282235808.0,16799.875,0.001
192092560.0,13859.74609375,282235616.0,16799.869140625,0.001
192085200.0,13859.48046875,282235200.0,16799.857421875,0.001
192096752.0,13859.8974609375,282235008.0,16799.8515625,0.001
192077648.0,13859.2080078125,282235008.0,16799.8515625,0.001
192073024.0,13859.041015625,282234816.0,16799.845703125,0.001
192086400.0,13859.5234375,282234496.0,16799.8359375,0.001
192104192.0,13860.166015625,282234240.0,16799.828125,0.001
192081200.0,13859.3359375,282233952.0,16799.8203125,0.001
192073296.0,13859.05078125,282233696.0,16799.8125,0.001
192060752.0,13858.5986328125,282233504.0,16799.806640625,0.001
192067088.0,13858.8271484375,282233056.0,16799.79296875,0.001
192069888.0,13858.927734375,282232640.0,16799.78125,0.001
192060336.0,13858.5830078125,282232192.0,16799.767578125,0.001
192069760.0,13858.923828125,282231808.0,16799.755859375,0.001
192083200.0,13859.408203125,282231264.0,16799.740234375,0.001
192072752.0,13859.03125,282230752.0,16799.724609375,0.001
192054976.0,13858.3896484375,282230368.0,16799.712890625,0.001
192086064.0,13859.51171875,282229888.0,16799.69921875,0.001
192072592.0,13859.025390625,282229312.0,16799.681640625,0.001
192050816.0,13858.240234375,282228640.0,16799.662109375,0.001
192056896.0,13858.458984375,282228064.0,16799.64453125,0.001
192045712.0,13858.0556640625,282227456.0,16799.626953125,0.001
192047408.0,13858.1171875,282226880.0,16799.609375,0.001
192045184.0,13858.037109375,282226144.0,16799.587890625,0.001
192045504.0,13858.048828125,282225504.0,16799.568359375,0.001
192054064.0,13858.357421875,282224768.0,16799.546875,0.001
192053056.0,13858.3212890625,282224128.0,16799.52734375,0.001
192037376.0,13857.7548828125,282223264.0,16799.501953125,0.001
192013776.0,13856.9033203125,282222464.0,16799.478515625,0.001
192024560.0,13857.29296875,282221632.0,16799.453125,0.001
192041728.0,13857.912109375,282220896.0,16799.431640625,0.001
192023376.0,13857.25,282220448.0,16799.41796875,0.001
192048976.0,13858.173828125,282219776.0,16799.3984375,0.001
192017216.0,13857.02734375,282218944.0,16799.373046875,0.001
192046256.0,13858.0751953125,282218272.0,16799.353515625,0.001
192020816.0,13857.1572265625,282217568.0,16799.33203125,0.001
192024240.0,13857.28125,282216768.0,16799.30859375,0.001
192015952.0,13856.982421875,282216192.0,16799.291015625,0.001
192001920.0,13856.4755859375,282215456.0,16799.26953125,0.001
191993136.0,13856.1591796875,282214400.0,16799.23828125,0.001
192007440.0,13856.6748046875,282213408.0,16799.208984375,0.001
192009456.0,13856.748046875,282212256.0,16799.173828125,0.001
192005904.0,13856.619140625,282211264.0,16799.14453125,0.001
191994992.0,13856.2255859375,282210528.0,16799.123046875,0.001
192004176.0,13856.5576171875,282209472.0,16799.091796875,0.001
192000464.0,13856.4228515625,282208512.0,16799.0625,0.001
191993040.0,13856.1552734375,282207520.0,16799.033203125,0.001
191981904.0,13855.75390625,282206464.0,16799.001953125,0.001
191983680.0,13855.8173828125,282205536.0,16798.974609375,0.001
191984560.0,13855.849609375,282204576.0,16798.9453125,0.001
191986384.0,13855.9150390625,282203648.0,16798.91796875,0.001
191980784.0,13855.712890625,282202784.0,16798.892578125,0.001
191997328.0,13856.3095703125,282201792.0,16798.86328125,0.001
191984816.0,13855.8583984375,282200832.0,16798.833984375,0.001
191958400.0,13854.9052734375,282199840.0,16798.8046875,0.001
191975360.0,13855.517578125,282199040.0,16798.78125,0.001
191977728.0,13855.6025390625,282198272.0,16798.7578125,0.001
191959936.0,13854.9609375,282197344.0,16798.73046875,0.001
191971888.0,13855.3916015625,282196544.0,16798.70703125,0.001
191971120.0,13855.3642578125,282195648.0,16798.6796875,0.001
191957200.0,13854.8623046875,282194848.0,16798.65625,0.001
191934672.0,13854.048828125,282193984.0,16798.630859375,0.001
191951504.0,13854.65625,282193088.0,16798.603515625,0.001
191964624.0,13855.1298828125,282192224.0,16798.578125,0.001
191959536.0,13854.9462890625,282191520.0,16798.556640625,0.001
191959872.0,13854.9580078125,282190592.0,16798.529296875,0.001
191959120.0,13854.931640625,282189664.0,16798.501953125,0.001
191973184.0,13855.4384765625,282188800.0,16798.4765625,0.001
191976704.0,13855.5654296875,282187776.0,16798.4453125,0.001
191911920.0,13853.2275390625,282186784.0,16798.416015625,0.001
191939056.0,13854.20703125,282185984.0,16798.392578125,0.001
191927232.0,13853.7802734375,282185088.0,16798.365234375,0.001
191929040.0,13853.845703125,282183968.0,16798.33203125,0.001
191943024.0,13854.3505859375,282183040.0,16798.3046875,0.001
191913136.0,13853.271484375,282182112.0,16798.27734375,0.001
191929136.0,13853.849609375,282181056.0,16798.24609375,0.001
191922768.0,13853.619140625,282180224.0,16798.220703125,0.001
191923328.0,13853.6396484375,282179296.0,16798.193359375,0.001
191905936.0,13853.01171875,282178368.0,16798.166015625,0.001
191897472.0,13852.7060546875,282177472.0,16798.138671875,0.001
191924864.0,13853.6953125,282176608.0,16798.11328125,0.001
191917696.0,13853.4365234375,282175744.0,16798.087890625,0.001
191896112.0,13852.6572265625,282174976.0,16798.064453125,0.001
191922928.0,13853.625,282173856.0,16798.03125,0.001
191895488.0,13852.634765625,282172992.0,16798.005859375,0.001
191917712.0,13853.4365234375,282172096.0,16797.978515625,0.001
191935824.0,13854.0908203125,282171168.0,16797.951171875,0.001
191909952.0,13853.1572265625,282170176.0,16797.921875,0.001
191875216.0,13851.9033203125,282169472.0,16797.900390625,0.001
191912656.0,13853.25390625,282168608.0,16797.875,0.001
191907184.0,13853.056640625,282167552.0,16797.84375,0.001
191917360.0,13853.423828125,282166432.0,16797.810546875,0.001
191887488.0,13852.345703125,282165248.0,16797.775390625,0.001
191863152.0,13851.4677734375,282164064.0,16797.740234375,0.001
191840784.0,13850.66015625,282162880.0,16797.705078125,0.001
191883344.0,13852.1962890625,282161728.0,16797.669921875,0.001
191880560.0,13852.095703125,282160736.0,16797.640625,0.001
191853312.0,13851.1123046875,282159808.0,16797.61328125,0.001
191862992.0,13851.4619140625,282158560.0,16797.576171875,0.001
191868592.0,13851.6640625,282157248.0,16797.537109375,0.001
191859024.0,13851.318359375,282156128.0,16797.50390625,0.001
191835216.0,13850.458984375,282154496.0,16797.455078125,0.001
191847280.0,13850.89453125,282153120.0,16797.4140625,0.001
191886352.0,13852.3046875,282151680.0,16797.37109375,0.001
191874992.0,13851.89453125,282150304.0,16797.330078125,0.001
191832720.0,13850.369140625,282149056.0,16797.29296875,0.001
191863504.0,13851.48046875,282147616.0,16797.25,0.001
191856272.0,13851.21875,282146112.0,16797.205078125,0.001
191859120.0,13851.322265625,282144736.0,16797.1640625,0.001
191868352.0,13851.6552734375,282143264.0,16797.12109375,0.001
191840768.0,13850.6591796875,282141952.0,16797.08203125,0.001
191822000.0,13849.982421875,282140640.0,16797.04296875,0.001
191819088.0,13849.876953125,282139328.0,16797.00390625,0.001
191811696.0,13849.6103515625,282137760.0,16796.95703125,0.001
191839616.0,13850.6181640625,282136256.0,16796.912109375,0.001
191834432.0,13850.4306640625,282134816.0,16796.869140625,0.001
191826496.0,13850.14453125,282133504.0,16796.830078125,0.001
191802192.0,13849.2666015625,282132000.0,16796.78515625,0.001
191835664.0,13850.4755859375,282130496.0,16796.740234375,0.001
191825104.0,13850.09375,282128960.0,16796.6953125,0.001
191806000.0,13849.404296875,282127328.0,16796.646484375,0.001
191796608.0,13849.0654296875,282125504.0,16796.591796875,0.001
191829296.0,13850.2451171875,282123712.0,16796.5390625,0.001
191835056.0,13850.453125,282122144.0,16796.4921875,0.001
191796928.0,13849.0771484375,282120768.0,16796.451171875,0.001
191808560.0,13849.4970703125,282119264.0,16796.40625,0.001
191809776.0,13849.541015625,282117440.0,16796.3515625,0.001
191791120.0,13848.8671875,282115712.0,16796.30078125,0.001
191815216.0,13849.7373046875,282113952.0,16796.248046875,0.001
191789904.0,13848.8232421875,282112256.0,16796.197265625,0.001
191799728.0,13849.177734375,282110528.0,16796.146484375,0.001
191793600.0,13848.95703125,282108896.0,16796.09765625,0.001
191788672.0,13848.7783203125,282107200.0,16796.046875,0.001
191773808.0,13848.2421875,282105536.0,16795.998046875,0.001
191808384.0,13849.490234375,282103648.0,16795.94140625,0.001
191777472.0,13848.3740234375,282102016.0,16795.892578125,0.001
191779392.0,13848.443359375,282100352.0,16795.84375,0.001
191772800.0,13848.2060546875,282098656.0,16795.79296875,0.001
191800880.0,13849.2197265625,282097024.0,16795.744140625,0.001
191772464.0,13848.193359375,282095264.0,16795.69140625,0.001
191735120.0,13846.8447265625,282093728.0,16795.646484375,0.001
191759488.0,13847.724609375,282092160.0,16795.599609375,0.001
191755376.0,13847.576171875,282090400.0,16795.546875,0.001
191720448.0,13846.3154296875,282088704.0,16795.49609375,0.001
191750912.0,13847.4150390625,282087104.0,16795.44921875,0.001
191779968.0,13848.46484375,282085472.0,16795.400390625,0.001
191720256.0,13846.30859375,282083712.0,16795.34765625,0.001
191703824.0,13845.71484375,282081984.0,16795.296875,0.001
191757008.0,13847.6357421875,282080288.0,16795.24609375,0.001
191721168.0,13846.341796875,282078464.0,16795.19140625,0.001
191761456.0,13847.7958984375,282076672.0,16795.138671875,0.001
191709616.0,13845.923828125,282074848.0,16795.083984375,0.001
191730368.0,13846.673828125,282072928.0,16795.02734375,0.001
191732096.0,13846.736328125,282070976.0,16794.96875,0.001
191742336.0,13847.10546875,282069088.0,16794.912109375,0.001
191738320.0,13846.9609375,282067040.0,16794.8515625,0.001
191704960.0,13845.755859375,282065152.0,16794.794921875,0.001
191711744.0,13846.0009765625,282063360.0,16794.7421875,0.001
191701968.0,13845.6484375,282061472.0,16794.685546875,0.001
191702448.0,13845.6650390625,282059424.0,16794.625,0.001
191709760.0,13845.9296875,282057536.0,16794.568359375,0.001
191725744.0,13846.5068359375,282055616.0,16794.51171875,0.001
191678160.0,13844.7880859375,282053664.0,16794.453125,0.001
191629232.0,13843.021484375,282051552.0,16794.390625,0.001
191718352.0,13846.2392578125,282049376.0,16794.326171875,0.001
191687024.0,13845.1083984375,282047424.0,16794.267578125,0.001
191679872.0,13844.849609375,282045376.0,16794.20703125,0.001
191657808.0,13844.052734375,282042976.0,16794.134765625,0.001
191696208.0,13845.4404296875,282040800.0,16794.0703125,0.001
191711232.0,13845.982421875,282038112.0,16793.990234375,0.001
191649840.0,13843.765625,282035296.0,16793.90625,0.001
191697664.0,13845.4921875,282032864.0,16793.833984375,0.001
191635440.0,13843.2451171875,282030368.0,16793.759765625,0.001
